Duration,Quality,Physical_Activity,Stress
7.2,8,55,6
7.9,8,90,5
7.9,8,90,5
7.6,8,90,5
7.3,8,70,6
7.1,7,55,6
7.1,7,55,6
7.7,8,90,5
7.7,8,90,5
7.7,8,90,5
7.7,8,90,5
7.7,8,90,5
7.6,8,90,5
7.6,8,90,5
7.6,8,90,5
6.5,6,45,7
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
6.8,6,45,7
6.8,6,45,7
6.7,7,45,4
6.3,6,45,7
6.7,7,45,4
6.5,6,45,7
6.7,7,45,4
6.4,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
6.5,6,45,7
7.8,8,90,5
7.8,8,90,5
6.9,6,47,7
7.6,8,75,4
7.7,8,90,5
7.7,8,90,5
7.7,8,90,5
7.7,8,90,5
7.8,8,90,5
7.7,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
7.8,8,90,5
6.5,6,45,7
6.6,7,45,4
6.4,6,45,7
6.3,6,45,7
6.4,6,45,7
6.6,7,45,4
6.3,6,45,7
6.6,7,45,4
6.3,6,45,7
6.6,7,45,4
6.3,6,45,7
6.6,7,45,4
6.3,6,45,7
6.6,7,45,4
6.3,6,45,7
6.6,7,45,4
6.3,6,45,7
6.4,6,45,7
6.5,7,45,4
6.3,6,45,7
6.4,6,45,7
6.5,7,45,4
6.3,6,45,7
6.4,6,45,7
6.5,7,45,4
6.3,6,45,7
6.5,7,45,4
6.3,6,45,7
6.8,7,45,7
6.4,6,45,7
6.5,6,45,7
6.8,7,30,6
6.8,7,30,6
6.5,7,45,4
6.5,7,45,4
6.5,7,45,4
6.5,7,45,4
6.6,7,45,4
6.6,7,45,4
6.6,7,45,4
6.6,7,45,4
6.6,7,45,4
6.6,7,45,4
6.6,7,45,4
6.9,7,55,5
7.3,7,65,5
5.9,6,90,8
7.3,7,65,5
6.2,6,90,8
6,6,90,8
6.1,6,90,8
6.1,6,90,8
6.1,6,90,8
6.1,6,90,8
6.2,6,90,8
6.2,6,90,8
6.2,6,90,8
8.1,9,85,3
8.1,9,85,3
6.1,6,90,8
8.3,9,30,3
6,6,90,8
6.1,6,90,8
6,6,90,8
6,6,90,8
6,6,90,8
6,6,90,8
6,6,90,8
6,6,90,8
6,6,90,8
6.1,6,90,8
6,6,90,8
6.1,6,90,8
6.1,6,90,8
6,6,90,8
6.1,6,90,8
6,6,90,8
6.1,6,90,8
6.1,6,90,8
8.5,9,30,3
8.5,9,30,3
8.5,9,30,3
8.5,9,30,3
7.1,7,55,6
6,6,90,8
6.1,6,90,8
6.1,6,90,8
6.5,7,45,7
6.5,7,45,7
6.6,7,45,7
6.6,7,45,7
6.6,7,45,7
6.6,7,45,7
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.3,9,30,3
8.5,9,30,3
8.5,9,30,3
8.4,9,30,3
8.4,9,30,3
8.5,9,30,3
8.4,9,30,3
8.4,9,30,3
8.5,9,30,3
8.3,9,30,3
8.5,9,30,3
8.3,9,30,3
8.5,9,30,3
8.3,9,30,3
8.5,9,30,3
8.5,9,30,3
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.4,9,30,3
8.5,9,30,3
8.1,9,75,4
8.1,9,75,4
8.2,9,90,3
8.2,9,90,3
8.1,9,75,3
8.2,9,75,3
8.2,9,75,3
8.2,9,75,3
8.2,9,75,3
8.2,9,75,3
8.1,9,75,3
8.1,9,75,3
8.1,9,75,3
8,9,75,3
8,9,75,3
8,9,75,3
8,9,75,3
8,9,75,3
8,9,75,3
8,9,75,3
8.1,9,75,3
8.2,9,75,3
8.2,9,75,3
8.2,9,75,3
8.2,9,75,3
8,9,75,3
8,9,75,3
8.1,9,75,3
8,9,75,3
8.1,9,75,3
8.1,9,75,3
8,9,75,3
8.1,9,75,3
8.1,9,75,3
8.1,9,75,3
